seed,theta10_0_1,theta1_0_1,theta2_0_1,theta2_1_1,theta3_0_1
324,1.9943775177357523,1.3327151771421781,0.9959658233793827,0.7321093927997168,1.0168358832053357
325,0.1,0.8702543742356837,0.9002414485224925,0.8538109425371982,1.033689362420443
326,0.1,0.9185475063566284,1.0105521969126938,0.9017537863699149,0.9566164371910608
327,0.9768966633418822,0.9933338007960665,0.8504225310749128,0.7356509173945402,1.0040408891755235
328,0.1,0.8513228090535035,0.892299072748873,0.8857734948371687,0.9817960875296149
329,1.8015892938388085,1.2049198058917496,0.9185556308009212,0.8822926729969749,1.0019000928836386
330,1.9075260416012558,1.289847135623613,0.9342727832135086,0.785316478473007,0.9822985529592237
331,0.1,0.9027836881040929,0.9803489825428654,0.8115043007629271,0.9576190363090173
332,0.1,0.927116045037225,0.959676700474238,0.7992994553894817,0.9908114931299754
333,0.1,0.9675105611680703,0.820534967932514,0.8157227437264212,0.9890989658879533
334,0.1,0.8614810919934224,0.9848364877647845,0.6777146138617502,1.0152271206625818
335,0.3232521454104012,0.8703877879985775,0.9483492418963478,0.8367046022799809,1.0149036712295687
336,0.1,0.9301318755914025,1.0089684606176836,0.5899864261034408,1.0236692536799599
337,2.0,1.3552961746080638,1.0446851381121975,0.821545007604184,1.0034818471779603
338,0.1,0.8293832099223644,1.035341238051008,0.9958909479257845,1.0549331773058053
339,2.0,1.3301260589917108,0.9471409523833353,0.7793022375761626,1.0003151627304594
340,0.1,0.932544321542577,0.8937181918195672,0.6211969450083105,0.9832333805352588
341,0.1,0.8553056739108836,0.9379757869131484,0.6703303630751363,1.0154362529109076
342,0.1,0.8589596101536173,0.9778728408743553,0.9265978433202656,1.020939191032111
343,2.0,1.3294879310352865,0.9257289352280438,0.8908443164348795,1.0200963568639518
344,0.7632412427424503,1.0051629957838237,0.8526697950346455,0.8053945397357061,1.0072248667302341
345,0.1592707835171162,0.8472733152883896,1.0088845312505694,0.7370292810832966,1.054569680653611
346,2.0,1.2956194285786247,0.8516191078863238,0.8908998696735675,0.9855472113933219
347,0.1,0.8879489941713452,0.8551099582776895,0.8041044132978344,1.042802422355984
348,0.1,0.7949958789528824,1.1703021045166757,0.5720710205350529,1.0000170422312642
349,2.0,1.2822358532099214,0.8459063039400296,0.9545411519116938,0.9819760939335196
350,1.781115717139065,1.259713244274121,1.0772750560646913,0.8343586584381945,0.9849597947798268
351,2.0,1.3640807903452121,1.0550994363185209,0.7064930652565868,1.0221480903820428
352,0.1,0.8316684020758881,0.9230366379082207,0.6764397971750502,1.0006627658685499
353,0.20654263020832347,0.8362321601533784,0.8567284436116978,0.7618660881740329,1.0084380620613873
354,2.0,1.2394423625645368,0.6880125304830546,0.6983813293233058,1.011749990326711
355,0.1,0.9438156812256989,0.9109252899630494,0.5201285533711363,0.9886595336543413
356,0.1,0.8954160475588023,0.6923213338359822,0.6653644142874384,1.0019977178970871
357,0.1,0.8956679583497096,0.7934212509675836,0.7324463316869785,1.0139696874462178
358,2.0,1.3955079782557003,1.14176815337774,0.693993583340375,0.9850554537792215
359,0.15231797538077516,0.8386426499274001,0.9702688092168201,0.7285070208637787,1.0037442082283452
360,1.7782476041046344,1.2360117793575103,0.8712964362511133,0.6149707855903637,0.9669419852895069
361,0.1,0.8545483516477377,0.9094325547565724,0.7135278324525153,1.0000059498434566
362,1.1352126539549916,1.0907983602994455,0.9422645404550476,0.8665755967199072,0.9514668994939297
363,0.1,0.8277693469987545,1.0683698773919836,0.6696124890897496,1.0305708351825325
364,0.1,0.8797081573503949,0.8388583369473852,0.8223426852572594,1.0047685834248028
365,0.1,0.8801257204071322,0.8308442555065844,0.6367212912354298,0.9815847777991853
366,0.1,0.8978940470124159,1.0640330287549347,0.9543517537495425,1.0374741088654376
367,1.9862744380291926,1.417130335937512,1.170483644196442,0.7462461086353696,0.9604671285865899
368,0.1,0.9524819470160347,0.9361140880386492,0.901305591113234,1.0037474937700823
369,1.9048976113400522,1.2292539748171813,0.9062415799850599,0.8327275911689576,0.952742565122653
370,2.0,1.3720805700791976,0.9867527865544709,0.6975870632505158,1.0046550714595954
371,1.9327045269812373,1.393665640178522,1.0504376477755937,0.7134280726488466,0.9592145125126029
372,2.0,1.4493877155355543,1.1208811225948312,0.7233908460211872,0.9924265018433064
373,0.1,0.913723814353644,0.9760231551031272,0.6071636928616359,1.005335913928463
374,0.9643139571849885,1.0013670994705546,1.260503449371854,0.721195870162642,0.972180989996238
375,1.7089877364662582,1.1968003743222786,0.9388701845553671,0.7443422719665018,1.038823288887143
376,0.5500723363813764,0.9545490268921221,1.0304135551927982,0.7864999252284527,0.9529167094379157
377,0.1,0.9107751365061423,0.9012020572309444,0.6641606918412561,1.0293415870743041
378,0.1,0.9453950258671249,1.0081349555722179,0.8554475000292793,0.9765548427115581
379,2.0,1.2683706121262057,0.8392180021624475,0.6750301060619821,1.0012181482915805
380,0.1,0.859126332235936,0.7888202540817495,0.7665626495469563,1.0242551474483401
381,2.0,1.330269528748307,1.0541459035362146,0.6926429386344932,1.0108136879373713
382,0.5458920442108778,0.9155265560798687,0.9013645436323767,0.9206370852604798,1.010803897167954
383,2.0,1.3542689940385773,0.9364894751413405,0.7028768247046303,0.96802102414178
384,0.1,0.8738206729407116,0.914315421315639,0.8981086680343014,0.9753053694512458
385,0.1,0.9019564601692108,0.90207369873879,0.6125554145907006,0.9927852887055074
386,0.1,0.8185539918265974,0.9919925638458059,0.8167574324739318,1.0859621620896263
387,0.6708430094854866,0.9972670593805003,1.0893348383986576,0.7795752817405116,1.0014797587565012
388,1.7548983787067212,1.2184436670338321,0.9357048771504017,0.9964455381574093,1.008833731140187
389,1.797177476353673,1.2477616891791423,1.0001702064875595,0.7935976247744577,0.9857781845616481
390,0.1,0.8324287569712537,0.9144075152218899,0.6209996467607286,1.0364491624485284
391,0.1,0.9042253982209241,0.92482088321458,0.8818490638670468,0.9689829316633339
392,0.1,0.9428492429604783,0.8583405622444271,0.6603880654861249,1.0175049267832956
393,0.1,0.8851558617672044,1.1198718308567,0.8914405952435738,0.9645504437595509
394,0.1,0.8228169249667732,1.3242249371588004,0.8648354682882238,1.0901761649607762
395,0.1,0.8824471133819713,0.9401820068647581,0.7120250747101293,1.011505421653463
396,0.1,0.9004119873061702,1.0008486393743934,0.9024436831453702,0.9973137721530265
397,0.1,0.8790195400291493,0.9819064434400395,0.757944205790294,1.0538461537303452
398,2.0,1.3856056308440998,1.1447920171573909,0.9128959988995016,1.0001582353525797
399,0.1,0.876083571360857,0.9569226143389543,0.7072980696581997,1.017237058560395
